Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhatSeparatesAStrayFromALetter [1 m 58 s]
  Standard Output Messages:
 check | read here 163 edits over 565 characters against inferred keys, 23 keyed recordings of 23, 52 recordings in all, 29 with no key
 check | the bar | StrayElementSpan 13.0 on the raw span; single-element named characters below it anywhere: 0
 
 SINGLES | every single-element named character, keyed recordings first
 single | recording | heap | at | text | Score | raw span | gap before u | gap after u | key-down u | alone | tone Hz | sender pitch Hz | off pitch Hz | energy over neighbors | wpm
 count | unadjudicated/cw-2026-09-24-004322 | the ten | 39 | 29 | 3 | 0 | 0 | 0 | 7
 count | unadjudicated/cw-2026-09-24-004347 | the ten | 40 | 23 | 0 | 0 | 1 | 0 | 16
 count | unadjudicated/cw-2026-09-24-004405 | the ten | 35 | 6 | 0 | 0 | 0 | 0 | 29
 count | unadjudicated/cw-2026-09-24-004427 | the ten | 42 | 9 | 0 | 0 | 0 | 0 | 33
 count | unadjudicated/cw-2026-09-24-004510 | the ten | 35 | 11 | 0 | 0 | 0 | 0 | 24
 count | unadjudicated/cw-2026-09-24-004550 | the ten | 41 | 8 | 0 | 0 | 0 | 0 | 33
 count | all keyed | | 884 | 345 | 48 | 19 | 14 | 6 | 477
 
 TABLE 2 | every named character on the 51 capture rows and 17:37
 nan | cw-2026-08-17-013347 | 0 of 54 named with no measured span | hops of nought 0
 nan | cw-2026-08-17-134712 | 0 of 10 named with no measured span | hops of nought 0
 nan | cw-2026-08-18-004507 | 0 of 49 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-24-012403 | 0 of 19 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-031838 | 0 of 36 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-031905 | 0 of 38 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-031948 | 0 of 31 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-032012 | 0 of 43 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-032050 | 0 of 45 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-032113 | 0 of 49 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-032129 | 0 of 63 named with no measured span | hops of nought 0
 nan | cw-2026-08-17-013622 | 0 of 49 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-18-003016 | 0 of 54 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-18-003126 | 0 of 48 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-18-003758 | 0 of 38 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-23-001520 | 0 of 1 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-23-001831 | 0 of 39 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-23-001952 | 0 of 42 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-23-002016 | 0 of 33 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-011552 | 0 of 22 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-012748 | 0 of 4 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-012823 | 0 of 18 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-012922 | 0 of 42 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-013010 | 0 of 48 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-013150 | 0 of 51 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-013303 | 0 of 41 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-013402 | 0 of 58 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-013520 | 0 of 53 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-013637 | 0 of 59 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-021410 | 0 of 38 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-021629 | 0 of 26 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-021825 | 0 of 15 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-26-125941 | 0 of 0 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-20-014854 | 0 of 0 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-20-014935 | 0 of 0 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-014113 | 0 of 0 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-014308 | 0 of 0 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-003901 | 0 of 10 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-003919 | 0 of 24 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004027 | 0 of 40 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004108 | 0 of 32 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004133 | 0 of 29 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004205 | 0 of 34 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004234 | 0 of 36 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004322 | 0 of 39 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004347 | 0 of 40 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004405 | 0 of 35 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004427 | 0 of 42 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004510 | 0 of 35 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004535 | 0 of 47 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004550 | 0 of 41 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-23-173723 | 0 of 46 named with no measured span | hops of nought 0
 nan | all | 0 of 1746 named with no measured span
 spread | raw SpanLogLikelihoodRatio | all named, 52 recordings | n 1746, min 13.17, tenth 83.97, quartile 199.8, median 469, quartile 975.9, ninetieth 1980, max 1.683E+10
 spread | raw SpanLogLikelihoodRatio | unkeyed recordings | n 862, min 13.17, tenth 55.14, quartile 144.6, median 312.6, quartile 628.4, ninetieth 1222, max 3.966E+09
 spread | raw SpanLogLikelihoodRatio | keyed, right | n 345, min 30.85, tenth 176.5, quartile 393.9, median 725.8, quartile 1208, ninetieth 1754, max 4.312E+04
 spread | raw SpanLogLikelihoodRatio | keyed, right single-element | n 60, min 30.85, tenth 66.38, quartile 126.3, median 367.8, quartile 596, ninetieth 869.3, max 1639
 spread | raw SpanLogLikelihoodRatio | keyed, right longer | n 285, min 90.99, tenth 261.8, quartile 483.3, median 826, quartile 1362, ninetieth 2028, max 4.312E+04
 spread | raw SpanLogLikelihoodRatio | keyed, wrong | n 48, min 21.04, tenth 43.36, quartile 175.8, median 439.9, quartile 1240, ninetieth 9525, max 4.873E+04
 spread | raw SpanLogLikelihoodRatio | keyed, wrong single-element | n 19, min 30.33, tenth 39.39, quartile 43.36, median 207.5, quartile 439.9, ninetieth 1211, max 9535
 spread | raw SpanLogLikelihoodRatio | keyed, added single-element | n 6, min 33.36, tenth 33.36, quartile 34.61, median 86.19, quartile 138.1, ninetieth 138.1, max 156
 spread | raw SpanLogLikelihoodRatio | keyed, added longer | n 8, min 328.6, tenth 431.9, quartile 484.4, median 802.2, quartile 826.5, ninetieth 999.6, max 1164
 spread | raw SpanLogLikelihoodRatio | keyed, outside every stretch | n 477, min 13.67, tenth 110.8, quartile 278.4, median 685.9, quartile 1531, ninetieth 7.37E+05, max 1.683E+10
 spread | per hop SpanMarginForRecord | all named, 52 recordings | n 1746, min 1.014, tenth 2.739, quartile 4.418, median 8.445, quartile 14.72, ninetieth 38.27, max 4.174E+08
 spread | per hop SpanMarginForRecord | unkeyed recordings | n 862, min 1.014, tenth 2.353, quartile 3.919, median 6.369, quartile 11.11, ninetieth 17.96, max 1.56E+08
 spread | per hop SpanMarginForRecord | keyed, right | n 345, min 1.376, tenth 3.175, quartile 6.141, median 10.56, quartile 15.62, ninetieth 23.61, max 653.4
 spread | per hop SpanMarginForRecord | keyed, right single-element | n 60, min 1.844, tenth 4.561, quartile 10.92, median 16.26, quartile 24.97, ninetieth 34.71, max 165
 spread | per hop SpanMarginForRecord | keyed, right longer | n 285, min 1.376, tenth 3.031, quartile 5.911, median 9.985, quartile 14.02, ninetieth 20.23, max 653.4
 spread | per hop SpanMarginForRecord | keyed, wrong | n 48, min 1.038, tenth 2.669, quartile 4.287, median 13, quartile 34.38, ninetieth 154.5, max 773.4
 spread | per hop SpanMarginForRecord | keyed, wrong single-element | n 19, min 2.531, tenth 2.813, quartile 3.37, median 13.68, quartile 36.06, ninetieth 121.1, max 288.9
 spread | per hop SpanMarginForRecord | keyed, added single-element | n 6, min 2.78, tenth 2.78, quartile 2.846, median 3.461, quartile 4.589, ninetieth 4.589, max 6.156
 spread | per hop SpanMarginForRecord | keyed, added longer | n 8, min 1.806, tenth 3.542, quartile 3.724, median 5.623, quartile 26.74, ninetieth 37.02, max 41.33
 spread | per hop SpanMarginForRecord | keyed, outside every stretch | n 477, min 1.046, tenth 3.103, quartile 5.558, median 11.47, quartile 31.2, ninetieth 8484, max 4.174E+08
 spread | per hop over the recording's median | all named, 52 recordings | n 1746, min 4.128E-08, tenth 0.3888, quartile 0.6734, median 1, quartile 1.408, ninetieth 2.311, max 2154
 spread | per hop over the recording's median | unkeyed recordings | n 862, min 7.292E-08, tenth 0.4369, quartile 0.6915, median 1, quartile 1.375, ninetieth 1.944, max 13.45
 spread | per hop over the recording's median | keyed, right | n 345, min 4.167E-08, tenth 0.4062, quartile 0.6685, median 0.982, quartile 1.329, ninetieth 1.916, max 18.12
 spread | per hop over the recording's median | keyed, right single-element | n 60, min 0.3028, tenth 0.7172, quartile 0.982, median 1.264, quartile 2.058, ninetieth 2.549, max 15.72
 spread | per hop over the recording's median | keyed, right longer | n 285, min 4.167E-08, tenth 0.3739, quartile 0.6216, median 0.9204, quartile 1.214, ninetieth 1.685, max 18.12
 spread | per hop over the recording's median | keyed, wrong | n 48, min 0.07566, tenth 0.2922, quartile 0.7383, median 1.031, quartile 1.332, ninetieth 13.39, max 183.6
 spread | per hop over the recording's median | keyed, wrong single-element | n 19, min 0.09346, tenth 0.5942, quartile 0.7861, median 1.031, quartile 1.332, ninetieth 3.357, max 24.2
 spread | per hop over the recording's median | keyed, added single-element | n 6, min 0.8637, tenth 0.8637, quartile 0.884, median 1.075, quartile 1.426, ninetieth 1.426, max 1.912
 spread | per hop over the recording's median | keyed, added longer | n 8, min 0.2905, tenth 0.2967, quartile 0.471, median 1.185, quartile 2.317, ninetieth 3.208, max 3.582
 spread | per hop over the recording's median | keyed, outside every stretch | n 477, min 4.128E-08, tenth 0.3204, quartile 0.6332, median 1, quartile 1.586, ninetieth 4.155, max 2154
 heap | raw SpanLogLikelihoodRatio | from | to | unkeyed recordings | keyed, right | keyed, right single-element | keyed, right longer | keyed, wrong | keyed, wrong single-element | keyed, added single-element | keyed, added longer | keyed, outside every stretch
 heap | raw SpanLogLikelihoodRatio | nought or below | | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 10 | 17.78 | 11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5
 heap | raw SpanLogLikelihoodRatio | 17.78 | 31.62 | 32 | 1 | 1 | 0 | 2 | 1 | 0 | 0 | 4
 heap | raw SpanLogLikelihoodRatio | 31.62 | 56.23 | 45 | 3 | 3 | 0 | 5 | 5 | 2 | 0 | 13
 heap | raw SpanLogLikelihoodRatio | 56.23 | 100 | 54 | 9 | 8 | 1 | 1 | 0 | 2 | 0 | 23
 heap | raw SpanLogLikelihoodRatio | 100 | 177.8 | 117 | 22 | 11 | 11 | 5 | 2 | 2 | 0 | 34
 heap | raw SpanLogLikelihoodRatio | 177.8 | 316.2 | 175 | 28 | 5 | 23 | 8 | 3 | 0 | 0 | 54
 heap | raw SpanLogLikelihoodRatio | 316.2 | 562.3 | 178 | 69 | 15 | 54 | 5 | 4 | 0 | 3 | 81
 heap | raw SpanLogLikelihoodRatio | 562.3 | 1000 | 142 | 96 | 12 | 84 | 4 | 0 | 0 | 4 | 85
 heap | raw SpanLogLikelihoodRatio | 1000 | 1778 | 58 | 83 | 5 | 78 | 10 | 3 | 0 | 1 | 73
 heap | raw SpanLogLikelihoodRatio | 1778 | 3162 | 13 | 27 | 0 | 27 | 1 | 0 | 0 | 0 | 37
 heap | raw SpanLogLikelihoodRatio | 3162 | 5623 | 4 | 3 | 0 | 3 | 1 | 0 | 0 | 0 | 8
 heap | raw SpanLogLikelihoodRatio | 5623 | 1E+04 | 1 | 2 | 0 | 2 | 2 | 1 | 0 | 0 | 6
 heap | raw SpanLogLikelihoodRatio | 1E+04 | 1.778E+04 | 1 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 4
 heap | raw SpanLogLikelihoodRatio | 1.778E+04 | 3.162E+04 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | raw SpanLogLikelihoodRatio | 3.162E+04 | 5.623E+04 | 0 | 2 | 0 | 2 | 2 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 5.623E+04 | 1E+05 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 1E+05 | 1.778E+05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 1.778E+05 | 3.162E+05 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 3.162E+05 | 5.623E+05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 5.623E+05 | 1E+06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | raw SpanLogLikelihoodRatio | 1E+06 | 1.778E+06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3
 heap | raw SpanLogLikelihoodRatio | 1.778E+06 | 3.162E+06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 3.162E+06 | 5.623E+06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 5.623E+06 | 1E+07 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 1E+07 | 1.778E+07 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 1.778E+07 | 3.162E+07 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 3.162E+07 | 5.623E+07 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | raw SpanLogLikelihoodRatio | 5.623E+07 | 1E+08 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | raw SpanLogLikelihoodRatio | 1E+08 | 1.778E+08 | 7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7
 heap | raw SpanLogLikelihoodRatio | 1.778E+08 | 3.162E+08 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5
 heap | raw SpanLogLikelihoodRatio | 3.162E+08 | 5.623E+08 | 4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4
 heap | raw SpanLogLikelihoodRatio | 5.623E+08 | 1E+09 | 9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7
 heap | raw SpanLogLikelihoodRatio | 1E+09 | 1.778E+09 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5
 heap | raw SpanLogLikelihoodRatio | 1.778E+09 | 3.162E+09 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3
 heap | raw SpanLogLikelihoodRatio | 3.162E+09 | 5.623E+09 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3
 heap | raw SpanLogLikelihoodRatio | 5.623E+09 | 1E+10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 8
 heap | raw SpanLogLikelihoodRatio | 1E+10 | 1.778E+10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2
 heap | per hop SpanMarginForRecord | from | to | unkeyed recordings | keyed, right | keyed, right single-element | keyed, right longer | keyed, wrong | keyed, wrong single-element | keyed, added single-element | keyed, added longer | keyed, outside every stretch
 heap | per hop SpanMarginForRecord | nought or below | | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 1 | 1.778 | 44 | 2 | 0 | 2 | 3 | 0 | 0 | 0 | 14
 heap | per hop SpanMarginForRecord | 1.778 | 3.162 | 98 | 31 | 3 | 28 | 4 | 3 | 2 | 1 | 38
 heap | per hop SpanMarginForRecord | 3.162 | 5.623 | 237 | 44 | 5 | 39 | 10 | 4 | 3 | 4 | 71
 heap | per hop SpanMarginForRecord | 5.623 | 10 | 239 | 79 | 5 | 74 | 5 | 1 | 1 | 0 | 92
 heap | per hop SpanMarginForRecord | 10 | 17.78 | 154 | 122 | 21 | 101 | 11 | 4 | 0 | 0 | 94
 heap | per hop SpanMarginForRecord | 17.78 | 31.62 | 42 | 49 | 18 | 31 | 2 | 1 | 0 | 1 | 50
 heap | per hop SpanMarginForRecord | 31.62 | 56.23 | 10 | 11 | 4 | 7 | 5 | 3 | 0 | 2 | 17
 heap | per hop SpanMarginForRecord | 56.23 | 100 | 3 | 3 | 2 | 1 | 0 | 0 | 0 | 0 | 17
 heap | per hop SpanMarginForRecord | 100 | 177.8 | 3 | 3 | 2 | 1 | 4 | 2 | 0 | 0 | 15
 heap | per hop SpanMarginForRecord | 177.8 | 316.2 | 0 | 0 | 0 | 0 | 3 | 1 | 0 | 0 | 11
 heap | per hop SpanMarginForRecord | 316.2 | 562.3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 8
 heap | per hop SpanMarginForRecord | 562.3 | 1000 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 1
 heap | per hop SpanMarginForRecord | 1000 | 1778 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 1778 | 3162 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 3162 | 5623 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 5623 | 1E+04 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | per hop SpanMarginForRecord | 1E+04 | 1.778E+04 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 1.778E+04 | 3.162E+04 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 3.162E+04 | 5.623E+04 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2
 heap | per hop SpanMarginForRecord | 5.623E+04 | 1E+05 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 1E+05 | 1.778E+05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | per hop SpanMarginForRecord | 1.778E+05 | 3.162E+05 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 3.162E+05 | 5.623E+05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 5.623E+05 | 1E+06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 1E+06 | 1.778E+06 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 1.778E+06 | 3.162E+06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 3.162E+06 | 5.623E+06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop SpanMarginForRecord | 5.623E+06 | 1E+07 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | per hop SpanMarginForRecord | 1E+07 | 1.778E+07 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4
 heap | per hop SpanMarginForRecord | 1.778E+07 | 3.162E+07 | 11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 8
 heap | per hop SpanMarginForRecord | 3.162E+07 | 5.623E+07 | 4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 9
 heap | per hop SpanMarginForRecord | 5.623E+07 | 1E+08 | 4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3
 heap | per hop SpanMarginForRecord | 1E+08 | 1.778E+08 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7
 heap | per hop SpanMarginForRecord | 1.778E+08 | 3.162E+08 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10
 heap | per hop SpanMarginForRecord | 3.162E+08 | 5.623E+08 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3
 heap | per hop over the recording's median | from | to | unkeyed recordings | keyed, right | keyed, right single-element | keyed, right longer | keyed, wrong | keyed, wrong single-element | keyed, added single-element | keyed, added longer | keyed, outside every stretch
 heap | per hop over the recording's median | nought or below | | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 3.162E-08 | 5.623E-08 | 0 | 2 | 0 | 2 | 0 | 0 | 0 | 0 | 1
 heap | per hop over the recording's median | 5.623E-08 | 1E-07 | 4 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 2
 heap | per hop over the recording's median | 1E-07 | 1.778E-07 | 9 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 1.778E-07 | 3.162E-07 | 4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 3.162E-07 | 5.623E-07 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 5.623E-07 | 1E-06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 1E-06 | 1.778E-06 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 1.778E-06 | 3.162E-06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 3.162E-06 | 5.623E-06 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 5.623E-06 | 1E-05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 1E-05 | 1.778E-05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 1.778E-05 | 3.162E-05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 3.162E-05 | 5.623E-05 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 5.623E-05 | 0.0001 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.0001 | 0.0001778 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.0001778 | 0.0003162 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | per hop over the recording's median | 0.0003162 | 0.0005623 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.0005623 | 0.001 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.001 | 0.001778 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.001778 | 0.003162 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | per hop over the recording's median | 0.003162 | 0.005623 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.005623 | 0.01 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.01 | 0.01778 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.01778 | 0.03162 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.03162 | 0.05623 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 0.05623 | 0.1 | 1 | 2 | 0 | 2 | 2 | 1 | 0 | 0 | 2
 heap | per hop over the recording's median | 0.1 | 0.1778 | 9 | 4 | 0 | 4 | 2 | 0 | 0 | 0 | 10
 heap | per hop over the recording's median | 0.1778 | 0.3162 | 22 | 12 | 1 | 11 | 2 | 0 | 0 | 2 | 30
 heap | per hop over the recording's median | 0.3162 | 0.5623 | 78 | 44 | 3 | 41 | 3 | 1 | 0 | 2 | 53
 heap | per hop over the recording's median | 0.5623 | 1 | 295 | 113 | 13 | 100 | 13 | 6 | 2 | 0 | 129
 heap | per hop over the recording's median | 1 | 1.778 | 329 | 125 | 26 | 99 | 15 | 7 | 3 | 1 | 144
 heap | per hop over the recording's median | 1.778 | 3.162 | 70 | 32 | 13 | 19 | 0 | 0 | 1 | 1 | 42
 heap | per hop over the recording's median | 3.162 | 5.623 | 17 | 4 | 2 | 2 | 4 | 3 | 0 | 2 | 22
 heap | per hop over the recording's median | 5.623 | 10 | 12 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 22
 heap | per hop over the recording's median | 10 | 17.78 | 8 | 3 | 2 | 1 | 4 | 0 | 0 | 0 | 3
 heap | per hop over the recording's median | 17.78 | 31.62 | 0 | 1 | 0 | 1 | 1 | 1 | 0 | 0 | 7
 heap | per hop over the recording's median | 31.62 | 56.23 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5
 heap | per hop over the recording's median | 56.23 | 100 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 100 | 177.8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1
 heap | per hop over the recording's median | 177.8 | 316.2 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0
